OrderID,Date,CustomerID,TotalAmount,Status,ProductID,ProductName,Category,Quantity,UnitPrice,ItemTotal
296,2022-07-15,4,1500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
297,2023-08-21,12,999.0,Shipped,2,iPhone 16,phone,1,999.0,999.0
298,2022-07-04,1,998.0,Shipped,4,Apple Watch,watch,2,499.0,998.0
299,2023-08-16,16,2500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
299,2023-08-16,16,4000.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
299,2023-08-16,16,5998.0,Processing,2,iPhone 16,phone,2,999.0,1998.0
300,2023-06-18,17,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
300,2023-06-18,17,11000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
300,2023-06-18,17,12998.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
301,2023-01-29,19,2000.0,Completed,3,Apple Watch Ultra,watch,1,2000.0,2000.0
301,2023-01-29,19,3998.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
302,2022-01-20,19,6000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
302,2022-01-20,19,6499.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
302,2022-01-20,19,8497.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
303,2022-04-17,10,2997.0,Shipped,2,iPhone 16,phone,3,999.0,2997.0
304,2022-04-02,9,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
305,2023-01-31,16,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
305,2023-01-31,16,9498.0,Shipped,5,MacBook,laptop,3,2500.0,7500.0
305,2023-01-31,16,11498.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
306,2023-03-19,17,499.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
307,2022-05-23,9,6000.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
307,2022-05-23,9,7500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
308,2022-04-02,3,4500.0,Processing,6,iPad Pro,tablet,3,1500.0,4500.0
308,2022-04-02,3,12000.0,Processing,5,MacBook,laptop,3,2500.0,7500.0
308,2022-04-02,3,12998.0,Processing,4,Apple Watch,watch,2,499.0,998.0
309,2023-03-08,1,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
309,2023-03-08,1,4497.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
310,2022-07-06,20,1500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
310,2022-07-06,20,2499.0,Completed,2,iPhone 16,phone,1,999.0,999.0
311,2023-04-24,15,2000.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
312,2022-02-25,9,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
312,2022-02-25,9,7500.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
312,2022-02-25,9,8499.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
313,2023-05-07,20,499.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
314,2022-06-05,19,1497.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
314,2022-06-05,19,7497.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
315,2022-05-17,6,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
316,2023-03-09,12,499.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
316,2023-03-09,12,6499.0,Shipped,3,Apple Watch Ultra,watch,3,2000.0,6000.0
316,2023-03-09,12,8999.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
317,2023-02-09,17,2000.0,Processing,3,Apple Watch Ultra,watch,1,2000.0,2000.0
318,2023-02-03,6,2500.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
318,2023-02-03,6,5497.0,Shipped,2,iPhone 16,phone,3,999.0,2997.0
319,2022-01-25,8,6000.0,Processing,3,Apple Watch Ultra,watch,3,2000.0,6000.0
319,2022-01-25,8,6998.0,Processing,4,Apple Watch,watch,2,499.0,998.0
320,2023-06-19,20,1998.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
321,2023-02-27,14,1500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
322,2022-10-20,20,998.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
322,2022-10-20,20,3998.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
323,2023-11-23,14,499.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
323,2023-11-23,14,3496.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
324,2023-11-02,12,1500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
324,2023-11-02,12,5500.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
325,2022-10-27,5,7500.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
325,2022-10-27,5,13500.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
325,2022-10-27,5,18000.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
326,2023-06-29,13,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
327,2023-06-04,19,2000.0,Processing,3,Apple Watch Ultra,watch,1,2000.0,2000.0
328,2023-11-27,1,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
328,2023-11-27,1,1999.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
328,2023-11-27,1,9499.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
329,2022-07-29,5,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
329,2022-07-29,5,6998.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
330,2023-04-28,8,6000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
331,2022-10-05,4,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
331,2022-10-05,4,9500.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
332,2022-02-08,7,6000.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
332,2022-02-08,7,8500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
332,2022-02-08,7,11500.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
333,2022-05-26,1,4500.0,Processing,6,iPad Pro,tablet,3,1500.0,4500.0
333,2022-05-26,1,5997.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
334,2023-10-26,14,1500.0,Shipped,6,iPad Pro,tablet,1,1500.0,1500.0
334,2023-10-26,14,4000.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
335,2022-03-02,6,7500.0,Shipped,5,MacBook,laptop,3,2500.0,7500.0
335,2022-03-02,6,9000.0,Shipped,6,iPad Pro,tablet,1,1500.0,1500.0
336,2023-07-09,9,3000.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
336,2023-07-09,9,3998.0,Completed,4,Apple Watch,watch,2,499.0,998.0
337,2023-11-04,3,1500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
338,2022-05-05,5,7500.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
338,2022-05-05,5,8498.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
338,2022-05-05,5,12498.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
339,2023-01-19,7,499.0,Completed,4,Apple Watch,watch,1,499.0,499.0
339,2023-01-19,7,5499.0,Completed,5,MacBook,laptop,2,2500.0,5000.0
340,2022-06-01,10,1500.0,Shipped,6,iPad Pro,tablet,1,1500.0,1500.0
341,2023-12-27,2,3000.0,Processing,6,iPad Pro,tablet,2,1500.0,3000.0
342,2023-09-07,16,2000.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
342,2023-09-07,16,6500.0,Shipped,6,iPad Pro,tablet,3,1500.0,4500.0
342,2023-09-07,16,6999.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
343,2023-11-24,11,998.0,Completed,4,Apple Watch,watch,2,499.0,998.0
344,2023-05-15,17,6000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
345,2022-03-04,3,998.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
345,2022-03-04,3,3998.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
346,2022-01-03,3,1998.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
346,2022-01-03,3,4498.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
347,2023-11-10,12,998.0,Processing,4,Apple Watch,watch,2,499.0,998.0
347,2023-11-10,12,5498.0,Processing,6,iPad Pro,tablet,3,1500.0,4500.0
348,2023-05-16,4,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
349,2023-11-18,9,2500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
350,2022-02-03,8,998.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
350,2022-02-03,8,4998.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
350,2022-02-03,8,7998.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
351,2022-08-20,7,2000.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
352,2023-09-22,13,7500.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
353,2022-04-20,8,499.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
354,2023-08-23,2,5000.0,Completed,5,MacBook,laptop,2,2500.0,5000.0
354,2023-08-23,2,6500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
354,2023-08-23,2,12500.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
355,2022-12-08,12,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
355,2022-12-08,12,3500.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
356,2023-01-28,16,998.0,Completed,4,Apple Watch,watch,2,499.0,998.0
356,2023-01-28,16,5998.0,Completed,5,MacBook,laptop,2,2500.0,5000.0
357,2023-09-02,3,3000.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
357,2023-09-02,3,3999.0,Completed,2,iPhone 16,phone,1,999.0,999.0
358,2023-12-14,6,3000.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
358,2023-12-14,6,4998.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
358,2023-12-14,6,5996.0,Completed,4,Apple Watch,watch,2,499.0,998.0
359,2023-06-27,5,4500.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
359,2023-06-27,5,12000.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
360,2022-04-05,12,999.0,Shipped,2,iPhone 16,phone,1,999.0,999.0
360,2022-04-05,12,4999.0,Shipped,3,Apple Watch Ultra,watch,2,2000.0,4000.0
360,2022-04-05,12,12499.0,Shipped,5,MacBook,laptop,3,2500.0,7500.0
361,2023-08-26,5,1500.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
361,2023-08-26,5,3500.0,Processing,3,Apple Watch Ultra,watch,1,2000.0,2000.0
362,2023-03-01,7,6000.0,Shipped,3,Apple Watch Ultra,watch,3,2000.0,6000.0
362,2023-03-01,7,10500.0,Shipped,6,iPad Pro,tablet,3,1500.0,4500.0
363,2022-03-02,17,4000.0,Processing,3,Apple Watch Ultra,watch,2,2000.0,4000.0
363,2022-03-02,17,4999.0,Processing,2,iPhone 16,phone,1,999.0,999.0
364,2023-11-12,2,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
364,2023-11-12,2,4494.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
364,2023-11-12,2,5994.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
365,2023-04-05,19,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
366,2023-07-11,2,2500.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
367,2023-02-19,16,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
367,2023-02-19,16,4498.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
367,2023-02-19,16,5995.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
368,2022-03-29,15,998.0,Completed,4,Apple Watch,watch,2,499.0,998.0
369,2023-07-03,10,499.0,Completed,4,Apple Watch,watch,1,499.0,499.0
369,2023-07-03,10,3499.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
369,2023-07-03,10,6496.0,Completed,2,iPhone 16,phone,3,999.0,2997.0
370,2022-04-12,3,1500.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
370,2022-04-12,3,6500.0,Processing,5,MacBook,laptop,2,2500.0,5000.0
371,2022-06-21,1,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
372,2023-03-25,17,1497.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
372,2023-03-25,17,4494.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
372,2023-03-25,17,9494.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
373,2022-12-12,6,999.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
374,2023-12-19,7,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
374,2023-12-19,7,9000.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
375,2023-03-12,7,2500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
376,2022-06-21,17,2500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
377,2022-12-30,11,6000.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
378,2023-08-15,6,2000.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
378,2023-08-15,6,3497.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
378,2023-08-15,6,7997.0,Shipped,6,iPad Pro,tablet,3,1500.0,4500.0
379,2023-11-02,19,2000.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
379,2023-11-02,19,4500.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
380,2022-02-04,2,2997.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
381,2023-02-25,7,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
382,2022-11-21,12,3000.0,Processing,6,iPad Pro,tablet,2,1500.0,3000.0
383,2022-01-01,16,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
384,2023-01-21,4,2500.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
384,2023-01-21,4,4000.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
384,2023-01-21,4,4998.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
385,2022-01-23,20,4000.0,Processing,3,Apple Watch Ultra,watch,2,2000.0,4000.0
385,2022-01-23,20,6500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
386,2022-06-24,3,1500.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
387,2022-11-25,11,1998.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
387,2022-11-25,11,3495.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
388,2023-04-28,18,4000.0,Shipped,3,Apple Watch Ultra,watch,2,2000.0,4000.0
388,2023-04-28,18,6500.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
389,2023-12-12,19,2997.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
389,2023-12-12,19,8997.0,Processing,3,Apple Watch Ultra,watch,3,2000.0,6000.0
389,2023-12-12,19,9995.0,Processing,4,Apple Watch,watch,2,499.0,998.0
390,2022-03-03,2,6000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
390,2022-03-03,2,9000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
391,2022-02-05,9,7500.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
392,2022-04-28,4,6000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
392,2022-04-28,4,9000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
392,2022-04-28,4,16500.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
393,2023-01-02,10,2997.0,Completed,2,iPhone 16,phone,3,999.0,2997.0
393,2023-01-02,10,3995.0,Completed,4,Apple Watch,watch,2,499.0,998.0
393,2023-01-02,10,6495.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
394,2023-08-19,11,3000.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
394,2023-08-19,11,10500.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
394,2023-08-19,11,12498.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
395,2023-08-25,20,2500.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
395,2023-08-25,20,4000.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
395,2023-08-25,20,10000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
396,2023-05-23,10,499.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
397,2022-09-01,4,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
397,2022-09-01,4,5500.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
398,2022-05-07,19,499.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
398,2022-05-07,19,2497.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
398,2022-05-07,19,4497.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
399,2023-07-15,15,4500.0,Processing,6,iPad Pro,tablet,3,1500.0,4500.0
400,2022-10-11,12,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
400,2022-10-11,12,6497.0,Processing,5,MacBook,laptop,2,2500.0,5000.0
401,2022-07-30,20,1998.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
401,2022-07-30,20,4498.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
401,2022-07-30,20,10498.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
402,2023-12-28,3,2500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
402,2023-12-28,3,4498.0,Processing,2,iPhone 16,phone,2,999.0,1998.0
403,2023-09-19,8,3000.0,Shipped,6,iPad Pro,tablet,2,1500.0,3000.0
403,2023-09-19,8,3499.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
403,2023-09-19,8,4498.0,Shipped,2,iPhone 16,phone,1,999.0,999.0
404,2023-12-13,7,7500.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
404,2023-12-13,7,9498.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
405,2022-11-20,19,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
405,2022-11-20,19,7997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
405,2022-11-20,19,8995.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
406,2023-07-24,6,1497.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
406,2023-07-24,6,4497.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
406,2023-07-24,6,11997.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
407,2023-07-21,11,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
407,2023-07-21,11,6497.0,Processing,5,MacBook,laptop,2,2500.0,5000.0
407,2023-07-21,11,7997.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
408,2022-06-18,16,6000.0,Completed,3,Apple Watch Ultra,watch,3,2000.0,6000.0
408,2022-06-18,16,13500.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
409,2023-07-10,20,3000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
410,2022-02-17,14,2500.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
410,2022-02-17,14,3498.0,Shipped,4,Apple Watch,watch,2,499.0,998.0
411,2022-12-20,3,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
411,2022-12-20,3,3995.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
411,2022-12-20,3,8495.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
412,2023-09-25,13,4000.0,Shipped,3,Apple Watch Ultra,watch,2,2000.0,4000.0
412,2023-09-25,13,6500.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
413,2022-04-10,1,999.0,Shipped,2,iPhone 16,phone,1,999.0,999.0
413,2022-04-10,1,1498.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
414,2023-12-19,4,3000.0,Shipped,6,iPad Pro,tablet,2,1500.0,3000.0
415,2022-11-20,19,7500.0,Shipped,5,MacBook,laptop,3,2500.0,7500.0
415,2022-11-20,19,8997.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
415,2022-11-20,19,11997.0,Shipped,6,iPad Pro,tablet,2,1500.0,3000.0
416,2023-05-27,8,5000.0,Completed,5,MacBook,laptop,2,2500.0,5000.0
416,2023-05-27,8,5499.0,Completed,4,Apple Watch,watch,1,499.0,499.0
416,2023-05-27,8,9499.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
417,2022-03-04,15,5000.0,Shipped,5,MacBook,laptop,2,2500.0,5000.0
418,2022-04-09,19,999.0,Shipped,2,iPhone 16,phone,1,999.0,999.0
418,2022-04-09,19,8499.0,Shipped,5,MacBook,laptop,3,2500.0,7500.0
419,2022-06-13,13,2500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
419,2022-06-13,13,3498.0,Completed,4,Apple Watch,watch,2,499.0,998.0
419,2022-06-13,13,5498.0,Completed,3,Apple Watch Ultra,watch,1,2000.0,2000.0
420,2022-12-01,14,999.0,Completed,2,iPhone 16,phone,1,999.0,999.0
420,2022-12-01,14,3499.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
421,2023-12-31,4,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
422,2022-04-05,5,3000.0,Shipped,6,iPad Pro,tablet,2,1500.0,3000.0
422,2022-04-05,5,8000.0,Shipped,5,MacBook,laptop,2,2500.0,5000.0
422,2022-04-05,5,8499.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
423,2023-03-27,19,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
423,2023-03-27,19,4497.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
423,2023-03-27,19,10497.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
424,2023-05-02,14,1500.0,Shipped,6,iPad Pro,tablet,1,1500.0,1500.0
425,2022-09-22,10,499.0,Completed,4,Apple Watch,watch,1,499.0,499.0
426,2023-09-28,18,999.0,Processing,2,iPhone 16,phone,1,999.0,999.0
427,2023-01-14,7,2997.0,Shipped,2,iPhone 16,phone,3,999.0,2997.0
428,2023-03-16,14,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
428,2023-03-16,14,7998.0,Shipped,3,Apple Watch Ultra,watch,3,2000.0,6000.0
429,2023-04-16,5,2500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
430,2022-07-05,13,499.0,Completed,4,Apple Watch,watch,1,499.0,499.0
430,2022-07-05,13,3499.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
430,2022-07-05,13,10999.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
431,2022-03-26,11,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
431,2022-03-26,11,7998.0,Shipped,3,Apple Watch Ultra,watch,3,2000.0,6000.0
431,2022-03-26,11,8497.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
432,2023-08-29,18,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
432,2023-08-29,18,5999.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
432,2023-08-29,18,8999.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
433,2023-06-17,11,2000.0,Completed,3,Apple Watch Ultra,watch,1,2000.0,2000.0
433,2023-06-17,11,6500.0,Completed,6,iPad Pro,tablet,3,1500.0,4500.0
433,2023-06-17,11,8498.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
434,2022-02-14,2,4000.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
434,2022-02-14,2,6500.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
434,2022-02-14,2,7499.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
435,2022-03-15,11,4000.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
435,2022-03-15,11,4998.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
436,2023-04-13,19,2997.0,Shipped,2,iPhone 16,phone,3,999.0,2997.0
437,2022-02-17,13,7500.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
437,2022-02-17,13,9000.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
437,2022-02-17,13,10998.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
438,2023-12-21,13,2997.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
439,2022-07-23,3,2000.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
439,2022-07-23,3,7000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
440,2022-05-10,10,2000.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
440,2022-05-10,10,5000.0,Delivered,6,iPad Pro,tablet,2,1500.0,3000.0
441,2022-07-15,1,3000.0,Processing,6,iPad Pro,tablet,2,1500.0,3000.0
441,2022-07-15,1,4497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
442,2023-07-29,1,4500.0,Completed,6,iPad Pro,tablet,3,1500.0,4500.0
442,2023-07-29,1,5499.0,Completed,2,iPhone 16,phone,1,999.0,999.0
442,2023-07-29,1,6996.0,Completed,4,Apple Watch,watch,3,499.0,1497.0
443,2023-11-26,2,7500.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
443,2023-11-26,2,10497.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
444,2023-01-15,5,999.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
445,2023-01-14,14,4000.0,Shipped,3,Apple Watch Ultra,watch,2,2000.0,4000.0
446,2022-02-02,18,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
447,2022-11-01,4,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
448,2022-03-23,12,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
448,2022-03-23,12,3995.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
449,2023-09-16,8,2000.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
449,2023-09-16,8,5000.0,Shipped,6,iPad Pro,tablet,2,1500.0,3000.0
450,2023-12-06,13,2500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
451,2023-12-10,4,2000.0,Completed,3,Apple Watch Ultra,watch,1,2000.0,2000.0
451,2023-12-10,4,2998.0,Completed,4,Apple Watch,watch,2,499.0,998.0
451,2023-12-10,4,3997.0,Completed,2,iPhone 16,phone,1,999.0,999.0
452,2022-08-26,6,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
453,2023-03-06,11,4000.0,Processing,3,Apple Watch Ultra,watch,2,2000.0,4000.0
453,2023-03-06,11,5998.0,Processing,2,iPhone 16,phone,2,999.0,1998.0
454,2022-11-26,12,7500.0,Shipped,5,MacBook,laptop,3,2500.0,7500.0
455,2023-03-21,20,499.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
455,2023-03-21,20,4499.0,Delivered,3,Apple Watch Ultra,watch,2,2000.0,4000.0
455,2023-03-21,20,6999.0,Delivered,5,MacBook,laptop,1,2500.0,2500.0
456,2022-11-06,14,2500.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
457,2023-12-19,10,7500.0,Processing,5,MacBook,laptop,3,2500.0,7500.0
458,2022-04-24,13,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
